year,age_group,cases,deaths
2005,0-,6,4
2005,1-,5,2
2005,2-,9,0
2005,3-,14,2
2005,4-,13,5
2005,5-,11,0
2005,6-,7,3
2005,7-,11,1
2005,8-,13,1
2005,9-,10,2
2005,10-,85,15
2005,15-,67,13
2005,20-,233,32
2005,25-,775,165
2005,30-,1163,256
2005,35-,1142,262
2005,40-,799,224
2005,45-,379,100
2005,50-,401,112
2005,55-,204,58
2005,60-,140,31
2005,65-,71,13
2005,70-,38,12
2005,75-,18,3
2005,80-,5,0
2005,85+,2,0
2005,Unknown,0,0
2006,0-,4,1
2006,1-,3,1
2006,2-,12,2
2006,3-,10,2
2006,4-,12,2
2006,5-,8,3
2006,6-,15,3
2006,7-,11,4
2006,8-,10,0
2006,9-,9,1
2006,10-,80,13
2006,15-,56,4
2006,20-,301,35
2006,25-,851,137
2006,30-,1348,245
2006,35-,1302,277
2006,40-,1063,236
2006,45-,468,104
2006,50-,466,113
2006,55-,293,64
2006,60-,142,30
2006,65-,109,30
2006,70-,59,14
2006,75-,28,8
2006,80-,7,2
2006,85+,4,0
2006,Unknown,0,0
2007,0-,3,2
2007,1-,6,2
2007,2-,30,8
2007,3-,16,7
2007,4-,24,13
2007,5-,19,2
2007,6-,16,7
2007,7-,16,7
2007,8-,6,5
2007,9-,10,6
2007,10-,94,31
2007,15-,110,33
2007,20-,532,146
2007,25-,1352,367
2007,30-,1830,593
2007,35-,1854,724
2007,40-,1319,574
2007,45-,687,330
2007,50-,586,295
2007,55-,447,200
2007,60-,366,143
2007,65-,194,65
2007,70-,133,58
2007,75-,47,25
2007,80-,13,5
2007,85+,2,1
2007,Unknown,15,255
2008,0-,2,1
2008,1-,6,2
2008,2-,24,13
2008,3-,23,10
2008,4-,27,7
2008,5-,17,8
2008,6-,11,6
2008,7-,11,5
2008,8-,13,2
2008,9-,3,2
2008,10-,80,36
2008,15-,80,44
2008,20-,473,230
2008,25-,1188,505
2008,30-,1776,897
2008,35-,1809,989
2008,40-,1455,822
2008,45-,870,463
2008,50-,688,405
2008,55-,569,273
2008,60-,389,208
2008,65-,285,132
2008,70-,174,79
2008,75-,64,37
2008,80-,18,10
2008,85+,4,4
2008,Unknown,0,199
2009,0-,1,0
2009,1-,8,5
2009,2-,31,18
2009,3-,28,14
2009,4-,20,12
2009,5-,24,6
2009,6-,18,10
2009,7-,12,7
2009,8-,10,4
2009,9-,7,6
2009,10-,59,27
2009,15-,105,44
2009,20-,589,249
2009,25-,1361,635
2009,30-,2075,1016
2009,35-,2330,1189
2009,40-,1946,917
2009,45-,1284,577
2009,50-,921,492
2009,55-,852,389
2009,60-,650,294
2009,65-,407,204
2009,70-,323,176
2009,75-,164,84
2009,80-,44,31
2009,85+,12,9
2009,Unknown,0,181
2010,0-,5,3
2010,1-,11,11
2010,2-,21,13
2010,3-,17,13
2010,4-,12,11
2010,5-,19,8
2010,6-,23,8
2010,7-,10,7
2010,8-,6,7
2010,9-,13,5
2010,10-,37,28
2010,15-,156,71
2010,20-,888,351
2010,25-,1796,833
2010,30-,2213,1225
2010,35-,2546,1244
2010,40-,2205,1017
2010,45-,1657,675
2010,50-,1136,556
2010,55-,1147,501
2010,60-,792,354
2010,65-,605,288
2010,70-,399,220
2010,75-,199,126
2010,80-,59,35
2010,85+,10,3
2010,Unknown,0,130
2011,0-,1,1
2011,1-,14,11
2011,2-,15,11
2011,3-,21,13
2011,4-,20,8
2011,5-,19,9
2011,6-,19,5
2011,7-,14,3
2011,8-,17,7
2011,9-,11,4
2011,10-,38,18
2011,15-,225,73
2011,20-,1143,463
2011,25-,2048,983
2011,30-,2595,1300
2011,35-,3120,1410
2011,40-,2799,1171
2011,45-,2253,867
2011,50-,1382,643
2011,55-,1553,622
2011,60-,1202,511
2011,65-,820,417
2011,70-,658,294
2011,75-,334,193
2011,80-,111,54
2011,85+,18,14
2011,Unknown,0,119
2012,0-,4,1
2012,1-,61,7
2012,2-,68,14
2012,3-,55,15
2012,4-,32,14
2012,5-,34,7
2012,6-,35,9
2012,7-,39,8
2012,8-,22,7
2012,9-,24,10
2012,10-,72,26
2012,15-,628,103
2012,20-,3211,533
2012,25-,5431,1134
2012,30-,5982,1489
2012,35-,6059,1650
2012,40-,5188,1404
2012,45-,4072,1127
2012,50-,2469,765
2012,55-,2730,843
2012,60-,2260,742
2012,65-,1586,590
2012,70-,1084,542
2012,75-,557,289
2012,80-,170,103
2012,85+,39,21
2012,Unknown,17,122
2013,0-,3,2
2013,1-,43,6
2013,2-,39,4
2013,3-,31,8
2013,4-,31,8
2013,5-,32,12
2013,6-,22,6
2013,7-,29,7
2013,8-,29,8
2013,9-,21,4
2013,10-,76,19
2013,15-,581,84
2013,20-,3274,500
2013,25-,5066,1033
2013,30-,5635,1390
2013,35-,5638,1499
2013,40-,5419,1416
2013,45-,4308,1142
2013,50-,2837,752
2013,55-,2948,881
2013,60-,2478,821
2013,65-,1768,711
2013,70-,1146,543
2013,75-,609,348
2013,80-,188,109
2013,85+,32,35
2013,Unknown,3,89
2014,0-,2,0
2014,1-,42,14
2014,2-,30,8
2014,3-,33,11
2014,4-,36,10
2014,5-,29,5
2014,6-,34,5
2014,7-,16,7
2014,8-,20,2
2014,9-,15,3
2014,10-,66,19
2014,15-,718,96
2014,20-,3383,526
2014,25-,5524,1041
2014,30-,5538,1359
2014,35-,5627,1514
2014,40-,5570,1437
2014,45-,4763,1184
2014,50-,3479,875
2014,55-,3186,959
2014,60-,2881,917
2014,65-,1968,772
2014,70-,1270,606
2014,75-,644,358
2014,80-,226,130
2014,85+,42,24
2014,Unknown,3,148
2015,0-,8,1
2015,1-,11,8
2015,2-,15,5
2015,3-,15,13
2015,4-,21,16
2015,5-,22,9
2015,6-,22,5
2015,7-,20,1
2015,8-,20,5
2015,9-,23,0
2015,10-,90,23
2015,15-,539,76
2015,20-,2874,535
2015,25-,5679,1024
2015,30-,5906,1420
2015,35-,5851,1524
2015,40-,6633,1488
2015,45-,5783,1255
2015,50-,4404,1001
2015,55-,3508,960
2015,60-,3508,1043
2015,65-,2470,919
2015,70-,1648,718
2015,75-,877,414
2015,80-,299,171
2015,85+,84,39
2015,Unknown,0,82
2016,0-,1,0
2016,1-,4,6
2016,2-,13,9
2016,3-,20,5
2016,4-,25,6
2016,5-,25,6
2016,6-,32,12
2016,7-,23,1
2016,8-,25,4
2016,9-,23,7
2016,10-,100,26
2016,15-,581,91
2016,20-,3065,466
2016,25-,6069,1049
2016,30-,6193,1353
2016,35-,6085,1600
2016,40-,6909,1635
2016,45-,6098,1488
2016,50-,5300,1214
2016,55-,3605,1133
2016,60-,4037,1276
2016,65-,2922,1085
2016,70-,1755,810
2016,75-,998,525
2016,80-,353,230
2016,85+,99,54
2016,Unknown,0,0
2017,0-,6,1
2017,1-,4,10
2017,2-,14,9
2017,3-,16,7
2017,4-,16,11
2017,5-,27,5
2017,6-,18,4
2017,7-,35,5
2017,8-,30,12
2017,9-,31,10
2017,10-,138,22
2017,15-,566,99
2017,20-,2870,443
2017,25-,5807,1099
2017,30-,6229,1445
2017,35-,6036,1620
2017,40-,6731,1710
2017,45-,6630,1632
2017,50-,6083,1372
2017,55-,3886,1180
2017,60-,4590,1427
2017,65-,3372,1202
2017,70-,2186,957
2017,75-,1224,616
2017,80-,503,260
2017,85+,146,93
2017,Unknown,0,0
2018,0-,3,0
2018,1-,3,5
2018,2-,13,5
2018,3-,19,3
2018,4-,27,14
2018,5-,42,11
2018,6-,34,9
2018,7-,32,7
2018,8-,32,5
2018,9-,38,6
2018,10-,134,30
2018,15-,567,104
2018,20-,3041,578
2018,25-,5840,1253
2018,30-,6720,1741
2018,35-,6818,1894
2018,40-,7056,1999
2018,45-,7360,1963
2018,50-,6870,1742
2018,55-,4816,1492
2018,60-,5422,1713
2018,65-,4237,1588
2018,70-,2676,1290
2018,75-,1554,849
2018,80-,597,359
2018,85+,219,120
2018,Unknown,0,0
2019,0-,0,1
2019,1-,3,3
2019,2-,12,1
2019,3-,17,7
2019,4-,22,6
2019,5-,35,8
2019,6-,34,11
2019,7-,31,8
2019,8-,34,7
2019,9-,30,3
2019,10-,153,34
2019,15-,602,91
2019,20-,2962,497
2019,25-,5731,1179
2019,30-,7007,1634
2019,35-,6545,1924
2019,40-,7164,2090
2019,45-,8209,2223
2019,50-,7915,2046
2019,55-,6202,1706
2019,60-,6207,2128
2019,65-,5538,1978
2019,70-,3437,1635
2019,75-,2166,1134
2019,80-,878,477
2019,85+,270,168
2019,Unknown,0,0
2020,0-,4,3
2020,1-,3,4
2020,2-,4,6
2020,3-,8,7
2020,4-,13,5
2020,5-,14,5
2020,6-,22,5
2020,7-,20,7
2020,8-,16,5
2020,9-,25,9
2020,10-,125,27
2020,15-,501,78
2020,20-,2463,427
2020,25-,4345,936
2020,30-,6085,1333
2020,35-,5588,1566
2020,40-,6046,1792
2020,45-,7217,1903
2020,50-,7340,1887
2020,55-,6134,1689
2020,60-,5175,1911
2020,65-,4987,1949
2020,70-,3237,1509
2020,75-,1839,1077
2020,80-,721,498
2020,85+,235,181
2020,Unknown,0,0
